"","1","2","3","4","5","6","7","8","9","10"
"1",0,63.674107092539,75.6950545419918,106.157238857296,109.690423900566,75.065075719604,91.5262097444357,67.9265806823011,72.5804762103398,104.734968665849
"2",63.674107092539,0,60.0704188114296,109.332653474019,110.515492317699,56.3722548963435,79.3955196225266,43.909203089416,67.7480641400919,109.790563164248
"3",75.6950545419918,60.0704188114296,0,113.44971694441,114.68238988706,70.0496010280353,88.2212295942713,59.6524064013854,77.8880747237145,113.423978567203
"4",106.157238857296,109.332653474019,113.44971694441,0,99.8087852768032,112.974725924186,97.6528430319483,109.869172571335,106.349731154524,88.8305133662525
"5",109.690423900566,110.515492317699,114.68238988706,99.8087852768032,0,113.870902668739,102.576259549579,111.006016750879,108.250433120402,91.6921876188527
"6",75.065075719604,56.3722548963435,70.0496010280353,112.974725924186,113.870902668739,0,85.1075738755539,51.474030399589,74.6132458462928,113.312918517485
"7",91.5262097444357,79.3955196225266,88.2212295942713,97.6528430319483,102.576259549579,85.1075738755539,0,76.3965041477603,90.9555076061481,97.4293770277477
"8",67.9265806823011,43.909203089416,59.6524064013854,109.869172571335,111.006016750879,51.474030399589,76.3965041477603,0,69.6601668762871,110.714939269766
"9",72.5804762103398,67.7480641400919,77.8880747237145,106.349731154524,108.250433120402,74.6132458462928,90.9555076061481,69.6601668762871,0,104.569256379399
"10",104.734968665849,109.790563164248,113.423978567203,88.8305133662525,91.6921876188527,113.312918517485,97.4293770277477,110.714939269766,104.569256379399,0
