"","SM","CP","LZ","LP","MG","EC","ER","TU","SF","RA"
"SM",0,2.73563989946381,2.53739358529009,2.39334314110302,2.34296194318109,3.20642065220891,2.69443471758568,3.28458696142195,2.38511514177122,2.45070313478175
"CP",2.73563989946381,0,2.47265959593649,2.56345492329274,2.74766210142532,2.53466638175343,2.37572327883014,2.24079497285675,3.35256305631329,3.00090388179112
"LZ",2.53739358529009,2.47265959593649,0,2.48472798782625,2.52246930511907,3.07830528721513,2.5101860771706,2.9821186588648,3.03992127594513,2.80622302279138
"LP",2.39334314110302,2.56345492329274,2.48472798782625,0,1.88470910926979,2.68128433266122,2.1745316801147,2.67835115501056,2.03312448928417,1.99103448649512
"MG",2.34296194318109,2.74766210142532,2.52246930511907,1.88470910926979,0,2.85658661821782,2.24934272414796,2.94193805662691,1.70896077307798,1.78848344981986
"EC",3.20642065220891,2.53466638175343,3.07830528721513,2.68128433266122,2.85658661821782,0,2.40338144292507,1.76475771889487,3.09403035414671,2.88472117511441
"ER",2.69443471758568,2.37572327883014,2.5101860771706,2.1745316801147,2.24934272414796,2.40338144292507,0,2.17376225117197,2.67646465272973,2.42070224699239
"TU",3.28458696142195,2.24079497285675,2.9821186588648,2.67835115501056,2.94193805662691,1.76475771889487,2.17376225117197,0,3.37512577521414,3.01487030024409
"SF",2.38511514177122,3.35256305631329,3.03992127594513,2.03312448928417,1.70896077307798,3.09403035414671,2.67646465272973,3.37512577521414,0,1.40077848645554
"RA",2.45070313478175,3.00090388179112,2.80622302279138,1.99103448649512,1.78848344981986,2.88472117511441,2.42070224699239,3.01487030024409,1.40077848645554,0
