"","Agelaioides_badius","Basileuterus_culicivorus","Cacicus_solitarius","Chlorostilbon_lucidus","Coryphospingus_cucullatus","Cyanoloxia_brissoni","Cyanocorax_chrysops","Cyclarhis_gujanensis","Elaenia_parvirostris","Euphonia_chlorotica","Furnarius_rufus","Griseotyrannus_aurantioatrocristatus","Hylocharis_chrysura","Icterus_pyrrhopterus","Mimus_saturninus","Mimus_triurus","Molothrus_rufoaxillaris","Myiophobus_fasciatus","Myiodynastes_maculatus","Myiopsitta_monachus","Pachyramphus_polychopterus","Paroaria_coronata","Parula_pitiayumi","Passer_domesticus","Patagioenas_maculosa","Patagioenas_picazuro","Pipraeidea_bonariensis","Pitangus_sulphuratus","Poospiza_erythrophrys","Poospiza_melanoleuca","Ramphastos_toco","Saltator_aurantiirostris","Saltator_coerulescens","Saltator_similis","Satrapa_icterophrys","Sturnus_vulgaris","Thectocercus_acuticaudatus","Thraupis_sayaca","Turdus_amaurochalinus","Turdus_chiguanco","Turdus_rufiventris","Tyrannus_melancholicus","Tyrannus_savana","Zonotrichia_capensis"
"Agelaioides_badius",0,1.32619344095237,1.32619344095237,1.07497250565741,2.34333785737444,3.14079610717899,0.563176311083882,1.07497250565741,1.62046978620463,4.38773979801572,1.07497250565741,1.32619344095237,1.07497250565741,1.32619344095237,4.28671784296158,1.07497250565741,1.07497250565741,1.32619344095237,1.32619344095237,1.62046978620463,5.54020173606627,2.14994501131482,1.32619344095237,1.07497250565741,1.32619344095237,1.62046978620463,2.73667846383704,3.06298541365342,1.96724937031255,1.62046978620463,2.65184693150159,1.07497250565741,1.62046978620463,1.12635262216776,1.07497250565741,1.62046978620463,2.73667846383704,1.62046978620463,1.96724937031255,1.96724937031255,1.96724937031255,1.07497250565741,3.06298541365342,1.4079407777097
"Basileuterus_culicivorus",1.32619344095237,0,0,0.868348399913394,1.30252259987009,2.17087099978349,0.810234893102314,0.868348399913394,0.434174199956697,3.47339359965358,0.868348399913394,0,0.868348399913394,0,5.42721557575415,0.868348399913394,0.868348399913394,0,0,0.434174199956697,5.50384395963626,3.27134598731581,0,0.868348399913394,0,0.434174199956697,1.73669679982679,2.89302251211849,0.868348399913394,0.434174199956697,2.08912802163444,0.868348399913394,0.434174199956697,0.434174199956697,0.868348399913394,0.434174199956697,1.73669679982679,0.434174199956697,0.868348399913394,0.868348399913394,0.868348399913394,0.868348399913394,2.89302251211849,2.43567736436943
"Cacicus_solitarius",1.32619344095237,0,0,0.868348399913394,1.30252259987009,2.17087099978349,0.810234893102314,0.868348399913394,0.434174199956697,3.47339359965358,0.868348399913394,0,0.868348399913394,0,5.42721557575415,0.868348399913394,0.868348399913394,0,0,0.434174199956697,5.50384395963626,3.27134598731581,0,0.868348399913394,0,0.434174199956697,1.73669679982679,2.89302251211849,0.868348399913394,0.434174199956697,2.08912802163444,0.868348399913394,0.434174199956697,0.434174199956697,0.868348399913394,0.434174199956697,1.73669679982679,0.434174199956697,0.868348399913394,0.868348399913394,0.868348399913394,0.868348399913394,2.89302251211849,2.43567736436943
"Chlorostilbon_lucidus",1.07497250565741,0.868348399913394,0.868348399913394,0,2.17087099978349,3.03921939969688,0.59570882530617,0,1.30252259987009,4.34174199956697,0,0.868348399913394,0,0.868348399913394,5.35729782279055,0,0,0.868348399913394,0.868348399913394,1.30252259987009,5.43491208653759,3.22491751697224,0.868348399913394,0,0.868348399913394,1.30252259987009,2.60504519974018,2.87996117356834,1.73669679982679,1.30252259987009,2.89150640532381,0,1.30252259987009,0.434174199956697,0,1.30252259987009,2.60504519974018,1.30252259987009,1.73669679982679,1.73669679982679,1.73669679982679,0,2.87996117356834,2.46644075785899
"Coryphospingus_cucullatus",2.34333785737444,1.30252259987009,1.30252259987009,2.17087099978349,0,0.868348399913394,1.98406312570956,2.17087099978349,0.868348399913394,2.17087099978349,2.17087099978349,1.30252259987009,2.17087099978349,1.30252259987009,5.78042566423765,2.17087099978349,2.17087099978349,1.30252259987009,1.30252259987009,0.868348399913394,5.85243114321675,3.73921522161096,1.30252259987009,2.17087099978349,1.30252259987009,0.868348399913394,0.434174199956697,3.3630777772436,0.434174199956697,0.868348399913394,1.09431911594524,2.17087099978349,0.868348399913394,1.73669679982679,2.17087099978349,0.868348399913394,0.434174199956697,0.868348399913394,0.434174199956697,0.434174199956697,0.434174199956697,2.17087099978349,3.3630777772436,2.92128808555961
"Cyanoloxia_brissoni",3.14079610717899,2.17087099978349,2.17087099978349,3.03921939969688,0.868348399913394,0,2.82988741514817,3.03921939969688,1.73669679982679,1.30252259987009,3.03921939969688,2.17087099978349,3.03921939969688,2.17087099978349,6.15934205265223,3.03921939969688,3.03921939969688,2.17087099978349,2.17087099978349,1.73669679982679,6.22696747605817,4.24893948758284,2.17087099978349,3.03921939969688,2.17087099978349,1.73669679982679,0.434174199956697,3.89305018569164,1.30252259987009,1.73669679982679,0.985558544396793,3.03921939969688,1.73669679982679,2.60504519974018,3.03921939969688,1.73669679982679,0.434174199956697,1.73669679982679,1.30252259987009,1.30252259987009,1.30252259987009,3.03921939969688,3.89305018569164,3.48615303856082
"Cyanocorax_chrysops",0.563176311083882,0.810234893102314,0.810234893102314,0.59570882530617,1.98406312570956,2.82988741514817,0,0.59570882530617,1.17166892868722,4.11624899203814,0.59570882530617,0.810234893102314,0.59570882530617,0.810234893102314,4.82860031212035,0.59570882530617,0.59570882530617,0.810234893102314,0.810234893102314,1.17166892868722,5.46746178705805,2.67864891139527,0.810234893102314,0.59570882530617,0.810234893102314,1.17166892868722,2.40496931346309,2.90610694074188,1.5703980535895,1.17166892868722,2.5071978770011,0.59570882530617,1.17166892868722,0.563176311083882,0.59570882530617,1.17166892868722,2.40496931346309,1.17166892868722,1.5703980535895,1.5703980535895,1.5703980535895,0.59570882530617,2.90610694074188,1.89306391869932
"Cyclarhis_gujanensis",1.07497250565741,0.868348399913394,0.868348399913394,0,2.17087099978349,3.03921939969688,0.59570882530617,0,1.30252259987009,4.34174199956697,0,0.868348399913394,0,0.868348399913394,5.35729782279055,0,0,0.868348399913394,0.868348399913394,1.30252259987009,5.43491208653759,3.22491751697224,0.868348399913394,0,0.868348399913394,1.30252259987009,2.60504519974018,2.87996117356834,1.73669679982679,1.30252259987009,2.89150640532381,0,1.30252259987009,0.434174199956697,0,1.30252259987009,2.60504519974018,1.30252259987009,1.73669679982679,1.73669679982679,1.73669679982679,0,2.87996117356834,2.46644075785899
"Elaenia_parvirostris",1.62046978620463,0.434174199956697,0.434174199956697,1.30252259987009,0.868348399913394,1.73669679982679,1.17166892868722,1.30252259987009,0,3.03921939969688,1.30252259987009,0.434174199956697,1.30252259987009,0.434174199956697,5.51336603947613,1.30252259987009,1.30252259987009,0.434174199956697,0.434174199956697,0,5.58881333661849,3.37905786650329,0.434174199956697,1.30252259987009,0.434174199956697,0,1.30252259987009,2.99546363865931,0.434174199956697,0,1.71225024394132,1.30252259987009,0,0.868348399913394,1.30252259987009,0,1.30252259987009,0,0.434174199956697,0.434174199956697,0.434174199956697,1.30252259987009,2.99546363865931,2.53429339987747
"Euphonia_chlorotica",4.38773979801572,3.47339359965358,3.47339359965358,4.34174199956697,2.17087099978349,1.30252259987009,4.11624899203814,4.34174199956697,3.03921939969688,0,4.34174199956697,3.47339359965358,4.34174199956697,3.47339359965358,6.89574967301454,4.34174199956697,4.34174199956697,3.47339359965358,3.47339359965358,3.03921939969688,6.9562197333894,5.19506782931481,3.47339359965358,4.34174199956697,3.47339359965358,3.03921939969688,1.73669679982679,4.87357873699813,2.60504519974018,3.03921939969688,1.86000568773852,4.34174199956697,3.03921939969688,3.90756779961027,4.34174199956697,3.03921939969688,1.73669679982679,3.03921939969688,2.60504519974018,2.60504519974018,2.60504519974018,4.34174199956697,4.87357873699813,4.51772951171702
"Furnarius_rufus",1.07497250565741,0.868348399913394,0.868348399913394,0,2.17087099978349,3.03921939969688,0.59570882530617,0,1.30252259987009,4.34174199956697,0,0.868348399913394,0,0.868348399913394,5.35729782279055,0,0,0.868348399913394,0.868348399913394,1.30252259987009,5.43491208653759,3.22491751697224,0.868348399913394,0,0.868348399913394,1.30252259987009,2.60504519974018,2.87996117356834,1.73669679982679,1.30252259987009,2.89150640532381,0,1.30252259987009,0.434174199956697,0,1.30252259987009,2.60504519974018,1.30252259987009,1.73669679982679,1.73669679982679,1.73669679982679,0,2.87996117356834,2.46644075785899
"Griseotyrannus_aurantioatrocristatus",1.32619344095237,0,0,0.868348399913394,1.30252259987009,2.17087099978349,0.810234893102314,0.868348399913394,0.434174199956697,3.47339359965358,0.868348399913394,0,0.868348399913394,0,5.42721557575415,0.868348399913394,0.868348399913394,0,0,0.434174199956697,5.50384395963626,3.27134598731581,0,0.868348399913394,0,0.434174199956697,1.73669679982679,2.89302251211849,0.868348399913394,0.434174199956697,2.08912802163444,0.868348399913394,0.434174199956697,0.434174199956697,0.868348399913394,0.434174199956697,1.73669679982679,0.434174199956697,0.868348399913394,0.868348399913394,0.868348399913394,0.868348399913394,2.89302251211849,2.43567736436943
"Hylocharis_chrysura",1.07497250565741,0.868348399913394,0.868348399913394,0,2.17087099978349,3.03921939969688,0.59570882530617,0,1.30252259987009,4.34174199956697,0,0.868348399913394,0,0.868348399913394,5.35729782279055,0,0,0.868348399913394,0.868348399913394,1.30252259987009,5.43491208653759,3.22491751697224,0.868348399913394,0,0.868348399913394,1.30252259987009,2.60504519974018,2.87996117356834,1.73669679982679,1.30252259987009,2.89150640532381,0,1.30252259987009,0.434174199956697,0,1.30252259987009,2.60504519974018,1.30252259987009,1.73669679982679,1.73669679982679,1.73669679982679,0,2.87996117356834,2.46644075785899
"Icterus_pyrrhopterus",1.32619344095237,0,0,0.868348399913394,1.30252259987009,2.17087099978349,0.810234893102314,0.868348399913394,0.434174199956697,3.47339359965358,0.868348399913394,0,0.868348399913394,0,5.42721557575415,0.868348399913394,0.868348399913394,0,0,0.434174199956697,5.50384395963626,3.27134598731581,0,0.868348399913394,0,0.434174199956697,1.73669679982679,2.89302251211849,0.868348399913394,0.434174199956697,2.08912802163444,0.868348399913394,0.434174199956697,0.434174199956697,0.868348399913394,0.434174199956697,1.73669679982679,0.434174199956697,0.868348399913394,0.868348399913394,0.868348399913394,0.868348399913394,2.89302251211849,2.43567736436943
"Mimus_saturninus",4.28671784296158,5.42721557575415,5.42721557575415,5.35729782279055,5.78042566423765,6.15934205265223,4.82860031212035,5.35729782279055,5.51336603947613,6.89574967301454,5.35729782279055,5.42721557575415,5.35729782279055,5.42721557575415,0,5.35729782279055,5.35729782279055,5.42721557575415,5.42721557575415,5.51336603947613,7.63144215404065,2.15869520749436,5.42721557575415,5.35729782279055,5.42721557575415,5.51336603947613,5.9570882530617,6.08233641977632,5.63176311083882,5.51336603947613,5.19771346530166,5.35729782279055,5.51336603947613,5.37486252828706,5.35729782279055,5.51336603947613,5.9570882530617,5.51336603947613,5.63176311083882,5.63176311083882,5.63176311083882,5.35729782279055,6.08233641977632,2.99222225247986
"Mimus_triurus",1.07497250565741,0.868348399913394,0.868348399913394,0,2.17087099978349,3.03921939969688,0.59570882530617,0,1.30252259987009,4.34174199956697,0,0.868348399913394,0,0.868348399913394,5.35729782279055,0,0,0.868348399913394,0.868348399913394,1.30252259987009,5.43491208653759,3.22491751697224,0.868348399913394,0,0.868348399913394,1.30252259987009,2.60504519974018,2.87996117356834,1.73669679982679,1.30252259987009,2.89150640532381,0,1.30252259987009,0.434174199956697,0,1.30252259987009,2.60504519974018,1.30252259987009,1.73669679982679,1.73669679982679,1.73669679982679,0,2.87996117356834,2.46644075785899
"Molothrus_rufoaxillaris",1.07497250565741,0.868348399913394,0.868348399913394,0,2.17087099978349,3.03921939969688,0.59570882530617,0,1.30252259987009,4.34174199956697,0,0.868348399913394,0,0.868348399913394,5.35729782279055,0,0,0.868348399913394,0.868348399913394,1.30252259987009,5.43491208653759,3.22491751697224,0.868348399913394,0,0.868348399913394,1.30252259987009,2.60504519974018,2.87996117356834,1.73669679982679,1.30252259987009,2.89150640532381,0,1.30252259987009,0.434174199956697,0,1.30252259987009,2.60504519974018,1.30252259987009,1.73669679982679,1.73669679982679,1.73669679982679,0,2.87996117356834,2.46644075785899
"Myiophobus_fasciatus",1.32619344095237,0,0,0.868348399913394,1.30252259987009,2.17087099978349,0.810234893102314,0.868348399913394,0.434174199956697,3.47339359965358,0.868348399913394,0,0.868348399913394,0,5.42721557575415,0.868348399913394,0.868348399913394,0,0,0.434174199956697,5.50384395963626,3.27134598731581,0,0.868348399913394,0,0.434174199956697,1.73669679982679,2.89302251211849,0.868348399913394,0.434174199956697,2.08912802163444,0.868348399913394,0.434174199956697,0.434174199956697,0.868348399913394,0.434174199956697,1.73669679982679,0.434174199956697,0.868348399913394,0.868348399913394,0.868348399913394,0.868348399913394,2.89302251211849,2.43567736436943
"Myiodynastes_maculatus",1.32619344095237,0,0,0.868348399913394,1.30252259987009,2.17087099978349,0.810234893102314,0.868348399913394,0.434174199956697,3.47339359965358,0.868348399913394,0,0.868348399913394,0,5.42721557575415,0.868348399913394,0.868348399913394,0,0,0.434174199956697,5.50384395963626,3.27134598731581,0,0.868348399913394,0,0.434174199956697,1.73669679982679,2.89302251211849,0.868348399913394,0.434174199956697,2.08912802163444,0.868348399913394,0.434174199956697,0.434174199956697,0.868348399913394,0.434174199956697,1.73669679982679,0.434174199956697,0.868348399913394,0.868348399913394,0.868348399913394,0.868348399913394,2.89302251211849,2.43567736436943
"Myiopsitta_monachus",1.62046978620463,0.434174199956697,0.434174199956697,1.30252259987009,0.868348399913394,1.73669679982679,1.17166892868722,1.30252259987009,0,3.03921939969688,1.30252259987009,0.434174199956697,1.30252259987009,0.434174199956697,5.51336603947613,1.30252259987009,1.30252259987009,0.434174199956697,0.434174199956697,0,5.58881333661849,3.37905786650329,0.434174199956697,1.30252259987009,0.434174199956697,0,1.30252259987009,2.99546363865931,0.434174199956697,0,1.71225024394132,1.30252259987009,0,0.868348399913394,1.30252259987009,0,1.30252259987009,0,0.434174199956697,0.434174199956697,0.434174199956697,1.30252259987009,2.99546363865931,2.53429339987747
"Pachyramphus_polychopterus",5.54020173606627,5.50384395963626,5.50384395963626,5.43491208653759,5.85243114321675,6.22696747605817,5.46746178705805,5.43491208653759,5.58881333661849,6.9562197333894,5.43491208653759,5.50384395963626,5.43491208653759,5.50384395963626,7.63144215404065,5.43491208653759,5.43491208653759,5.50384395963626,5.50384395963626,5.58881333661849,0,6.31968055993867,5.50384395963626,5.43491208653759,5.50384395963626,5.58881333661849,6.02698348106926,2.6109888724086,5.70564502601774,5.58881333661849,6.15622276078611,5.43491208653759,5.58881333661849,5.45222675833465,5.43491208653759,5.58881333661849,6.02698348106926,5.58881333661849,5.70564502601774,5.70564502601774,5.70564502601774,5.43491208653759,2.6109888724086,5.96838331547333
"Paroaria_coronata",2.14994501131482,3.27134598731581,3.27134598731581,3.22491751697224,3.73921522161096,4.24893948758284,2.67864891139527,3.22491751697224,3.37905786650329,5.19506782931481,3.22491751697224,3.27134598731581,3.22491751697224,3.27134598731581,2.15869520749436,3.22491751697224,3.22491751697224,3.27134598731581,3.27134598731581,3.37905786650329,6.31968055993867,0,3.27134598731581,3.22491751697224,3.27134598731581,3.37905786650329,3.97858032285712,4.30007924784589,3.53714207142495,3.37905786650329,3.36283410054707,3.22491751697224,3.37905786650329,3.2190668747469,3.22491751697224,3.37905786650329,3.97858032285712,3.37905786650329,3.53714207142495,3.53714207142495,3.53714207142495,3.22491751697224,4.30007924784589,0.844764466625823
"Parula_pitiayumi",1.32619344095237,0,0,0.868348399913394,1.30252259987009,2.17087099978349,0.810234893102314,0.868348399913394,0.434174199956697,3.47339359965358,0.868348399913394,0,0.868348399913394,0,5.42721557575415,0.868348399913394,0.868348399913394,0,0,0.434174199956697,5.50384395963626,3.27134598731581,0,0.868348399913394,0,0.434174199956697,1.73669679982679,2.89302251211849,0.868348399913394,0.434174199956697,2.08912802163444,0.868348399913394,0.434174199956697,0.434174199956697,0.868348399913394,0.434174199956697,1.73669679982679,0.434174199956697,0.868348399913394,0.868348399913394,0.868348399913394,0.868348399913394,2.89302251211849,2.43567736436943
"Passer_domesticus",1.07497250565741,0.868348399913394,0.868348399913394,0,2.17087099978349,3.03921939969688,0.59570882530617,0,1.30252259987009,4.34174199956697,0,0.868348399913394,0,0.868348399913394,5.35729782279055,0,0,0.868348399913394,0.868348399913394,1.30252259987009,5.43491208653759,3.22491751697224,0.868348399913394,0,0.868348399913394,1.30252259987009,2.60504519974018,2.87996117356834,1.73669679982679,1.30252259987009,2.89150640532381,0,1.30252259987009,0.434174199956697,0,1.30252259987009,2.60504519974018,1.30252259987009,1.73669679982679,1.73669679982679,1.73669679982679,0,2.87996117356834,2.46644075785899
