"","SM","CP","LZ","LP","MG","EC","ER","TU","SF","RA"
"SM",0,1.85012546573568,1.84226046456593,1.79986099475628,1.86020293696698,1.84226046456593,1.84226046456593,1.84226046456593,2.15898842471618,2.87291949131046
"CP",1.85012546573568,0,1.85012546573568,1.80621941625844,1.86774765784485,1.85012546573568,1.85012546573568,1.85012546573568,2.16823160904719,2.88011320791426
"LZ",1.84226046456593,1.85012546573568,0,1.79986099475628,1.86020293696698,1.84226046456593,1.84226046456593,1.84226046456593,2.15898842471618,2.87291949131046
"LP",1.79986099475628,1.80621941625844,1.79986099475628,0,1.81810983229898,1.79986099475628,1.79986099475628,1.79986099475628,2.16352414684176,2.87031594810816
"MG",1.86020293696698,1.86774765784485,1.86020293696698,1.81810983229898,0,1.86020293696698,1.86020293696698,1.86020293696698,2.17482567708345,2.88363719975657
"EC",1.84226046456593,1.85012546573568,1.84226046456593,1.79986099475628,1.86020293696698,0,1.84226046456593,1.84226046456593,2.15898842471618,2.87291949131046
"ER",1.84226046456593,1.85012546573568,1.84226046456593,1.79986099475628,1.86020293696698,1.84226046456593,0,1.84226046456593,2.15898842471618,2.87291949131046
"TU",1.84226046456593,1.85012546573568,1.84226046456593,1.79986099475628,1.86020293696698,1.84226046456593,1.84226046456593,0,2.15898842471618,2.87291949131046
"SF",2.15898842471618,2.16823160904719,2.15898842471618,2.16352414684176,2.17482567708345,2.15898842471618,2.15898842471618,2.15898842471618,0,2.71416044447401
"RA",2.87291949131046,2.88011320791426,2.87291949131046,2.87031594810816,2.88363719975657,2.87291949131046,2.87291949131046,2.87291949131046,2.71416044447401,0
