"","CP","EC","ER","LP","LZ","MG","RA","SF","SM","TU"
"CP",1,0.988834860530228,0.967008270778394,0.997438816967931,0.994299393679309,0.999816636864758,0.989484030895332,0.993369781246231,0.99419497568814,0.398768522566459
"EC",0.988834860530228,1,0.918250538718935,0.996960586926909,0.9990865575178,0.985800014033219,0.999990226219021,0.965147409268458,0.9670615587223,0.257661313362453
"ER",0.967008270778394,0.918250538718935,1,0.946310985217718,0.93433376287737,0.971709124899081,0.919992379315689,0.989883026272331,0.988803655203707,0.619226753825911
"LP",0.997438816967931,0.996960586926909,0.946310985217718,1,0.999379091081851,0.995886278030742,0.997295291789079,0.982602870538726,0.983953053385571,0.332155209807225
"LZ",0.994299393679309,0.9990865575178,0.93433376287737,0.999379091081851,1,0.99207530588703,0.999265722975983,0.975449141939833,0.977055398244584,0.29871542382695
"MG",0.999816636864758,0.985800014033219,0.971709124899081,0.995886278030742,0.99207530588703,1,0.98653281149779,0.995389084555248,0.996073007671498,0.416256226778509
"RA",0.989484030895332,0.999990226219021,0.919992379315689,0.997295291789079,0.999265722975983,0.98653281149779,1,0.966295048005426,0.968177503828522,0.261930764465242
"SF",0.993369781246231,0.965147409268458,0.989883026272331,0.982602870538726,0.975449141939833,0.995389084555248,0.966295048005426,1,0.999972504825662,0.50155155040623
"SM",0.99419497568814,0.9670615587223,0.988803655203707,0.983953053385571,0.977055398244584,0.996073007671498,0.968177503828522,0.999972504825662,1,0.4951224080238
"TU",0.398768522566459,0.257661313362453,0.619226753825911,0.332155209807225,0.29871542382695,0.416256226778509,0.261930764465242,0.50155155040623,0.4951224080238,1
